"t","L1_cat","L2_cat","counts"
-1825,"EDPM","TCEM",1
-1824,"EDPM","TCEM",3
-1823,"EDPM","TCEM",1
-1822,"EDPM","TCEM",1
-1821,"EDPM","TCEM",0
-1820,"EDPM","TCEM",2
-1819,"EDPM","TCEM",3
-1818,"EDPM","TCEM",3
-1817,"EDPM","TCEM",1
-1816,"EDPM","TCEM",2
-1815,"EDPM","TCEM",0
-1814,"EDPM","TCEM",0
-1813,"EDPM","TCEM",0
-1812,"EDPM","TCEM",1
-1811,"EDPM","TCEM",0
-1810,"EDPM","TCEM",1
-1809,"EDPM","TCEM",0
-1808,"EDPM","TCEM",1
-1807,"EDPM","TCEM",2
-1806,"EDPM","TCEM",0
-1805,"EDPM","TCEM",1
-1804,"EDPM","TCEM",0
-1803,"EDPM","TCEM",1
-1802,"EDPM","TCEM",2
-1801,"EDPM","TCEM",1
-1800,"EDPM","TCEM",3
-1799,"EDPM","TCEM",0
-1798,"EDPM","TCEM",0
-1797,"EDPM","TCEM",2
-1796,"EDPM","TCEM",1
-1795,"EDPM","TCEM",3
-1794,"EDPM","TCEM",1
-1793,"EDPM","TCEM",0
-1792,"EDPM","TCEM",1
-1791,"EDPM","TCEM",1
-1790,"EDPM","TCEM",0
-1789,"EDPM","TCEM",0
-1788,"EDPM","TCEM",1
-1787,"EDPM","TCEM",1
-1786,"EDPM","TCEM",4
-1785,"EDPM","TCEM",0
-1784,"EDPM","TCEM",0
-1783,"EDPM","TCEM",0
-1782,"EDPM","TCEM",0
-1781,"EDPM","TCEM",1
-1780,"EDPM","TCEM",1
-1779,"EDPM","TCEM",2
-1778,"EDPM","TCEM",0
-1777,"EDPM","TCEM",1
-1776,"EDPM","TCEM",1
-1775,"EDPM","TCEM",0
-1774,"EDPM","TCEM",0
-1773,"EDPM","TCEM",2
-1772,"EDPM","TCEM",1
-1771,"EDPM","TCEM",1
-1770,"EDPM","TCEM",1
-1769,"EDPM","TCEM",3
-1768,"EDPM","TCEM",1
-1767,"EDPM","TCEM",2
-1766,"EDPM","TCEM",0
-1765,"EDPM","TCEM",2
-1764,"EDPM","TCEM",0
-1763,"EDPM","TCEM",0
-1762,"EDPM","TCEM",0
-1761,"EDPM","TCEM",0
-1760,"EDPM","TCEM",1
-1759,"EDPM","TCEM",2
-1758,"EDPM","TCEM",1
-1757,"EDPM","TCEM",1
-1756,"EDPM","TCEM",0
-1755,"EDPM","TCEM",2
-1754,"EDPM","TCEM",0
-1753,"EDPM","TCEM",0
-1752,"EDPM","TCEM",1
-1751,"EDPM","TCEM",1
-1750,"EDPM","TCEM",0
-1749,"EDPM","TCEM",1
-1748,"EDPM","TCEM",1
-1747,"EDPM","TCEM",1
-1746,"EDPM","TCEM",1
-1745,"EDPM","TCEM",1
-1744,"EDPM","TCEM",1
-1743,"EDPM","TCEM",3
-1742,"EDPM","TCEM",0
-1741,"EDPM","TCEM",0
-1740,"EDPM","TCEM",3
-1739,"EDPM","TCEM",2
-1738,"EDPM","TCEM",1
-1737,"EDPM","TCEM",0
-1736,"EDPM","TCEM",0
-1735,"EDPM","TCEM",2
-1734,"EDPM","TCEM",0
-1733,"EDPM","TCEM",1
-1732,"EDPM","TCEM",2
-1731,"EDPM","TCEM",1
-1730,"EDPM","TCEM",1
-1729,"EDPM","TCEM",1
-1728,"EDPM","TCEM",1
-1727,"EDPM","TCEM",2
-1726,"EDPM","TCEM",2
-1725,"EDPM","TCEM",1
-1724,"EDPM","TCEM",1
-1723,"EDPM","TCEM",0
-1722,"EDPM","TCEM",2
-1721,"EDPM","TCEM",1
-1720,"EDPM","TCEM",0
-1719,"EDPM","TCEM",1
-1718,"EDPM","TCEM",2
-1717,"EDPM","TCEM",1
-1716,"EDPM","TCEM",2
-1715,"EDPM","TCEM",1
-1714,"EDPM","TCEM",0
-1713,"EDPM","TCEM",1
-1712,"EDPM","TCEM",0
-1711,"EDPM","TCEM",2
-1710,"EDPM","TCEM",1
-1709,"EDPM","TCEM",1
-1708,"EDPM","TCEM",2
-1707,"EDPM","TCEM",0
-1706,"EDPM","TCEM",3
-1705,"EDPM","TCEM",2
-1704,"EDPM","TCEM",1
-1703,"EDPM","TCEM",0
-1702,"EDPM","TCEM",4
-1701,"EDPM","TCEM",1
-1700,"EDPM","TCEM",1
-1699,"EDPM","TCEM",1
-1698,"EDPM","TCEM",1
-1697,"EDPM","TCEM",1
-1696,"EDPM","TCEM",0
-1695,"EDPM","TCEM",1
-1694,"EDPM","TCEM",1
-1693,"EDPM","TCEM",3
-1692,"EDPM","TCEM",1
-1691,"EDPM","TCEM",3
-1690,"EDPM","TCEM",3
-1689,"EDPM","TCEM",4
-1688,"EDPM","TCEM",3
-1687,"EDPM","TCEM",0
-1686,"EDPM","TCEM",0
-1685,"EDPM","TCEM",0
-1684,"EDPM","TCEM",1
-1683,"EDPM","TCEM",2
-1682,"EDPM","TCEM",1
-1681,"EDPM","TCEM",1
-1680,"EDPM","TCEM",1
-1679,"EDPM","TCEM",1
-1678,"EDPM","TCEM",1
-1677,"EDPM","TCEM",1
-1676,"EDPM","TCEM",0
-1675,"EDPM","TCEM",1
-1674,"EDPM","TCEM",2
-1673,"EDPM","TCEM",1
-1672,"EDPM","TCEM",1
-1671,"EDPM","TCEM",0
-1670,"EDPM","TCEM",2
-1669,"EDPM","TCEM",3
-1668,"EDPM","TCEM",0
-1667,"EDPM","TCEM",2
-1666,"EDPM","TCEM",1
-1665,"EDPM","TCEM",1
-1664,"EDPM","TCEM",1
-1663,"EDPM","TCEM",2
-1662,"EDPM","TCEM",1
-1661,"EDPM","TCEM",0
-1660,"EDPM","TCEM",0
-1659,"EDPM","TCEM",0
-1658,"EDPM","TCEM",1
-1657,"EDPM","TCEM",1
-1656,"EDPM","TCEM",1
-1655,"EDPM","TCEM",0
-1654,"EDPM","TCEM",1
-1653,"EDPM","TCEM",1
-1652,"EDPM","TCEM",0
-1651,"EDPM","TCEM",2
-1650,"EDPM","TCEM",2
-1649,"EDPM","TCEM",1
-1648,"EDPM","TCEM",2
-1647,"EDPM","TCEM",3
-1646,"EDPM","TCEM",2
-1645,"EDPM","TCEM",0
-1644,"EDPM","TCEM",2
-1643,"EDPM","TCEM",1
-1642,"EDPM","TCEM",0
-1641,"EDPM","TCEM",1
-1640,"EDPM","TCEM",0
-1639,"EDPM","TCEM",2
-1638,"EDPM","TCEM",1
-1637,"EDPM","TCEM",3
-1636,"EDPM","TCEM",0
-1635,"EDPM","TCEM",2
-1634,"EDPM","TCEM",0
-1633,"EDPM","TCEM",0
-1632,"EDPM","TCEM",0
-1631,"EDPM","TCEM",1
-1630,"EDPM","TCEM",0
-1629,"EDPM","TCEM",1
-1628,"EDPM","TCEM",1
-1627,"EDPM","TCEM",0
-1626,"EDPM","TCEM",4
-1625,"EDPM","TCEM",1
-1624,"EDPM","TCEM",1
-1623,"EDPM","TCEM",1
-1622,"EDPM","TCEM",0
-1621,"EDPM","TCEM",1
-1620,"EDPM","TCEM",2
-1619,"EDPM","TCEM",2
-1618,"EDPM","TCEM",2
-1617,"EDPM","TCEM",0
-1616,"EDPM","TCEM",2
-1615,"EDPM","TCEM",1
-1614,"EDPM","TCEM",6
-1613,"EDPM","TCEM",1
-1612,"EDPM","TCEM",4
-1611,"EDPM","TCEM",2
-1610,"EDPM","TCEM",2
-1609,"EDPM","TCEM",1
-1608,"EDPM","TCEM",1
-1607,"EDPM","TCEM",1
-1606,"EDPM","TCEM",3
-1605,"EDPM","TCEM",1
-1604,"EDPM","TCEM",2
-1603,"EDPM","TCEM",0
-1602,"EDPM","TCEM",1
-1601,"EDPM","TCEM",0
-1600,"EDPM","TCEM",0
-1599,"EDPM","TCEM",2
-1598,"EDPM","TCEM",1
-1597,"EDPM","TCEM",0
-1596,"EDPM","TCEM",1
-1595,"EDPM","TCEM",0
-1594,"EDPM","TCEM",2
-1593,"EDPM","TCEM",2
-1592,"EDPM","TCEM",1
-1591,"EDPM","TCEM",3
-1590,"EDPM","TCEM",2
-1589,"EDPM","TCEM",3
-1588,"EDPM","TCEM",1
-1587,"EDPM","TCEM",0
-1586,"EDPM","TCEM",1
-1585,"EDPM","TCEM",2
-1584,"EDPM","TCEM",1
-1583,"EDPM","TCEM",0
-1582,"EDPM","TCEM",2
-1581,"EDPM","TCEM",0
-1580,"EDPM","TCEM",2
-1579,"EDPM","TCEM",1
-1578,"EDPM","TCEM",0
-1577,"EDPM","TCEM",1
-1576,"EDPM","TCEM",2
-1575,"EDPM","TCEM",1
-1574,"EDPM","TCEM",1
-1573,"EDPM","TCEM",1
-1572,"EDPM","TCEM",1
-1571,"EDPM","TCEM",2
-1570,"EDPM","TCEM",1
-1569,"EDPM","TCEM",0
-1568,"EDPM","TCEM",2
-1567,"EDPM","TCEM",0
-1566,"EDPM","TCEM",1
-1565,"EDPM","TCEM",5
-1564,"EDPM","TCEM",4
-1563,"EDPM","TCEM",0
-1562,"EDPM","TCEM",4
-1561,"EDPM","TCEM",1
-1560,"EDPM","TCEM",0
-1559,"EDPM","TCEM",2
-1558,"EDPM","TCEM",2
-1557,"EDPM","TCEM",0
-1556,"EDPM","TCEM",1
-1555,"EDPM","TCEM",1
-1554,"EDPM","TCEM",2
-1553,"EDPM","TCEM",5
-1552,"EDPM","TCEM",0
-1551,"EDPM","TCEM",0
-1550,"EDPM","TCEM",0
-1549,"EDPM","TCEM",1
-1548,"EDPM","TCEM",1
-1547,"EDPM","TCEM",1
-1546,"EDPM","TCEM",0
